cmdbegin:collecttime
2013-07-24 18:35:00
cmdbegin:version
5300-07-01-0748
cmdbegin:vmstat

System configuration: lcpu=8 mem=15936MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1594665  4230   0   0   0   3    5   0  15 9682 548  0  1 99  0
cmdbegin:lsps
Total Paging Space   Percent Used
      8192MB               2%
cmdbegin:swap
allocated  =    2097152 blocks    used  =   38833 blocks      free  =    2058319 blocks
cmdbegin:process
USER         PID %CPU %MEM   SZ  RSS    TTY STAT    STIME  TIME COMMAND
daemon    286882  0.0  0.0 1352  700      - A      Jul 28  0:00 rpc.statd
nms       659672                            Z              0:00 <defunct>
nms       667844  0.0  0.0  228  244      - A    18:35:01  0:00 egrep
nms       684248                            Z              0:00 <defunct>
nms       696468                            Z              0:00 <defunct>
nms      1282156  0.0  0.0 1112 1136      - A    18:35:01  0:00 ps
nms      1429680                            Z              0:00 <defunct>
nms      1450034  0.0  0.0  700  740      - A    18:35:00  0:00 sh
nms      1462480  0.0  0.0  204  216      - A    18:35:01  0:00 sort
root           0  0.0  0.0  384  384      - A      Jul 28 207:50 swapper
root           1  0.0  0.0  644  492      - A      Jul 28  9:56 init
root        8196  6.5  0.0  384  384      - A      Jul 28 818629:32 wait
root       12294  0.0  0.0  448  448      - A      Jul 28  1:20 sched
root       16392  0.0  0.0  512  512      - A      Jul 28 31:45 lrud
root       20490  0.0  0.0  448  448      - A      Jul 28  0:00 vmptacrt
root       24588  0.0  0.0  512  512      - A      Jul 28  7:39 psmd
root       28686  0.0  0.0  512  512      - A      Jul 28  0:00 xmfreed
root       32784  0.0  0.0  448  448      - A      Jul 28  0:00 memp_rbd
root       36882  0.0  0.0  448  448      - A      Jul 28  0:00 memgrdd
root       40980  0.0  0.0  448  448      - A      Jul 28  0:00 psgc
root       45078  0.0  0.0 1280 1280      - A      Jul 28  2:13 pilegc
root       49176  0.0  0.0  448  448      - A      Jul 28 75:40 xmgc
root       53274  5.9  0.0  384  384      - A      Jul 28 736813:02 wait
root       57372  6.5  0.0  384  384      - A      Jul 28 820639:09 wait
root       61470  5.9  0.0  384  384      - A      Jul 28 741038:16 wait
root       65568  6.5  0.0  384  384      - A      Jul 28 813162:43 wait
root       69666  5.9  0.0  384  384      - A      Jul 28 747527:14 wait
root       73764  6.7  0.0  384  384      - A      Jul 28 848589:58 wait
root       77862  5.7  0.0  384  384      - A      Jul 28 714372:36 wait
root       81960  0.0  0.0  448  448      - A      Jul 28  5:22 netm
root       86058  0.0  0.0  960  960      - A      Jul 28 258:01 gil
root       90156  0.0  0.0  512  512      - A      Jul 28  0:00 wlmsched
root       94254  0.0  0.0  448  448      - A      Jul 28  0:00 armtrace_kproc
root      102476  0.0  0.0  448  448      - A      Jul 28  0:00 lvmbb
root      118976  0.0  0.0  408  412      - A      Jul 28  6:05 cron
root      122996  0.0  0.0  464  468      - A      Jul 28  0:00 inetd
root      131164  0.0  0.0 1472 1472      - A      Jul 28  0:00 dog
root      135416  0.0  0.0 2028  380      - A      Jul 28  5:46 rmcd
root      139346  0.0  0.0 3584 3584      - A      Jul 28  0:23 j2pg
root      143450  0.0  0.0  448  448      - A      Jul 28  0:00 usbCfgDev
root      147590  0.0  0.0  448  448      - A      Jul 28  9:30 aioserver
root      151690  0.0  0.0  832  616      - A      Jul 28  0:00 errdemon
root      155748  0.0  0.0  932  924      - A      Jul 28  0:00 portmap
root      163950  0.0  0.0 5052 1464      - A      Jul 28 57:36 X
root      168048  0.0  0.0 1524 1156      - A      Jul 28  3:13 aixmibd64
root      172160  0.0  0.0  448  448      - A      Jul 28  8:49 aioserver
root      176256  0.0  0.0  552  180      - A      Jul 28  0:00 dtlogin
root      180324  0.0  0.0  504  452      - A      Jul 28 636:24 syncd
root      184490  0.0  0.0  520   80      - A      Jul 28  0:00 dtlogin
root      188586  0.0  0.0 1112  980      - A      Jul 28  0:24 hostmibd64
root      192622  0.0  0.0  448  448      - A      Jul 28  0:00 random
root      196716  0.0  0.0 1420  924      - A      Jul 28 3132:54 dtgreet
root      200804  0.0  0.0  428  428      - A      Jul 28  0:00 shlap64
root      204914  0.0  0.0  448  448      - A      Jul 28  0:00 rtcmd
root      209046  0.0  0.0 1172  904      - A      Jul 28  0:12 snmpdv3ne
root      213108  0.0  0.0  448  448      - A      Jul 28  3:39 rgsr
root      217196  0.0  0.0  336  308      - A      Jul 28  0:49 syslogd
root      225400  0.0  0.0  512  512      - A      Jul 28  0:14 nfsSM
root      229494  0.0  0.0  512  512      - A      Jul 28  0:00 kbiod
