cmdbegin:collecttime
2014-03-05 14:39:49
cmdbegin:version
7100-02-02-1316
cmdbegin:vmstat

System configuration: lcpu=64 mem=131072MB ent=16.00

kthr    memory              page              faults              cpu          
----- ----------- ------------------------ ------------ -----------------------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa    pc    ec
 4  1 9707490 23219067   0   0   0   0    0   0  68 21154 6171  0  0 99  0  0.27   1.7
cmdbegin:lsps
Total Paging Space   Percent Used
      32768MB               1%
cmdbegin:swap
allocated  =    8388608 blocks    used  =   22258 blocks      free  =    8366350 blocks
cmdbegin:process
USER          PID %CPU %MEM   SZ  RSS    TTY STAT    STIME  TIME COMMAND
daemon    4260220  0.0  0.0 2944 2964      - A      Jan 11  0:00 rpc.statd
grid      4129032  0.0  0.0 19992 20012      - A      Jan 11 22:20 gpnpd.bin
grid      5636554  0.0  0.0 151020 103072      - A      Jan 11 242:54 oraagent.bin
grid      5832832  0.0  0.0 99928 100820      - A      Jan 11 1001:15 ocssd.bin
grid      5898642  0.0  0.0 27964 27968      - A      Jan 11 743:36 gipcd.bin
grid      5963962  0.0  0.0 170868 62148      - A      Jan 11 26:13 oracle
grid      5964238  0.0  0.0 195276 106844      - A      Feb 28  0:00 oracle
grid      6226092  0.0  0.0 171376 62656      - A      Jan 11  1:24 oracle
grid      6357196  0.0  0.0 171060 62340      - A      Jan 11  6:28 oracle
grid      6357398  0.0  0.0 176116 67396      - A      Jan 11  7:57 oracle
grid      6422690  0.0  0.0 178400 69680      - A      Jan 11 68:20 oracle
grid      6422946  0.0  0.0 176192 67472      - A      Jan 11  0:50 oracle
grid      6488452  0.0  0.0 50928 45376      - A      Jan 11 625:16 evmd.bin
grid      6553760  0.0  0.0 190596 81876      - A      Jan 11 307:38 oracle
grid      6553996  0.0  0.0 174492 65772      - A      Jan 11  0:52 oracle
grid      6619482  0.0  0.0 173308 64588      - A      Jan 11  0:57 oracle
grid      6684836  0.0  0.0 185956 77236      - A      Jan 11 42:59 oracle
grid      6685096  0.0  0.0 185896 77176      - A      Jan 11 137:19 oracle
grid      6750374  0.0  0.0 171600 62880      - A      Jan 11  1:44 oracle
grid      6750718  0.0  0.0 177152 68432      - A      Jan 11 22:56 oracle
grid      6815914  0.0  0.0 170860 62140      - A      Jan 11  0:44 oracle
grid      6816200  0.0  0.0 170872 62152      - A      Jan 11  3:38 oracle
grid      6881450  0.0  0.0 176396 67676      - A      Jan 11 10:03 oracle
grid      6881694  0.0  0.0 170944 62224      - A      Jan 11  2:30 oracle
grid      6947000  0.0  0.0 21192 15732      - A      Jan 11  0:00 evmlogger.bin
grid      6947242  0.0  0.0 170868 62148      - A      Jan 11  0:49 oracle
grid      7012526  0.0  0.0 173260 64540      - A      Jan 11  2:47 oracle
grid      7012764  0.0  0.0 172120 63400      - A      Jan 11  4:06 oracle
grid      7078320  0.0  0.0 170888 62168      - A      Jan 11  2:52 oracle
grid      7143858  0.0  0.0 170880 62160      - A      Jan 11 31:59 oracle
grid      7209400  0.0  0.0 174032 65312      - A      Jan 11  0:00 oracle
grid      7274708  0.0  0.0 15852 15864      - A      Jan 11  2:15 tnslsnr
grid      7274934  0.0  0.0 174236 65516      - A      Jan 11  0:00 oracle
grid      7340240  0.0  0.0 2192 2140      - A      Jan 11 14:36 ons
grid      7340472  0.0  0.0 171912 63192      - A      Jan 11  2:14 oracle
grid      7406024  0.0  0.0 146180 98232      - A      Jan 11 114:57 oraagent.bin
grid      7537106  0.0  0.0 172088 63368      - A      Jan 11  0:02 oracle
grid      7602636  0.0  0.0 171372 62652      - A      Jan 11  0:02 oracle
grid      7668200  0.0  0.0  708  656      - A      Jan 11  0:00 ons
grid      7733720  0.0  0.0 171376 62656      - A      Jan 11  0:02 oracle
grid      9306274  0.0  0.0 196200 107768      - A    10:42:48  0:00 oracle
grid      9961870  0.2  0.0 197592 109160      - A    14:37:34  0:19 oracle
grid     10158114  0.2  0.0 198252 109820      - A    14:37:34  0:19 oracle
grid     10289364  0.2  0.0 196536 108104      - A    14:37:34  0:19 oracle
grid     10355176  0.0  0.0 14156 14148      - A      Mar 02  0:02 mdnsd.bin
grid     10420466  0.0  0.0 195140 106708      - A    13:19:22  0:00 oracle
grid     10682632  0.0  0.0 194932 106500      - A      Feb 27  0:02 oracle
grid     10879230  0.0  0.0 193880 105448      - A      Mar 04  0:01 oracle
grid     11010052  0.0  0.0 193752 105320      - A      Mar 03  0:00 oracle
oracle    5570784  0.0  0.0  448  448      - A      Jan 12  0:00 aioserver
oracle    6160746  0.0  0.0  448  448      - A      Jan 11  0:00 aioserver
oracle    6619360  0.0  0.0  448  448      - A      Jan 11  0:00 aioserver
