cmdbegin:collecttime
2013-07-24 17:55:00
cmdbegin:version
5300-06-11-0918
cmdbegin:vmstat

System configuration: lcpu=16 mem=15232MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1167022 2634403   0   0   0   0    0   0  23 2360 370  0  0 99  0
cmdbegin:lsps
Total Paging Space   Percent Used
      16384MB               1%
cmdbegin:swap
allocated  =    4194304 blocks    used  =   3460 blocks      free  =    4190844 blocks
cmdbegin:process
USER        PID %CPU %MEM   SZ  RSS    TTY STAT    STIME  TIME COMMAND
daemon    70356  0.0  0.0 1364 1384      - A      May 18  0:00 rpc.statd
nms      176930  0.0  0.0  224  236      - A    17:55:01  0:00 egrep
nms      221812  0.0  0.0  840  868      - A    17:55:01  0:00 ps
nms      233738                            Z              0:00 <defunct>
nms      238132  0.0  0.0  692  716      - A    17:55:00  0:00 sh
nms      246196                            Z              0:00 <defunct>
nms      262308  0.0  0.0  200  212      - A    17:55:01  0:00 sort
root          0  0.0  0.0  384  384      - A      May 18  6:09 swapper
root          1  0.0  0.0  640  656      - A      May 18  5:24 init
root        288  3.1  0.0  384  384      - A      May 18 47907:10 wait
root        556  3.1  0.0  384  384      - A      May 18 47977:22 wait
root        824  3.1  0.0  384  384      - A      May 18 47962:48 wait
root       4386  0.0  0.0  448  448      - A      May 18  6:29 swapper
root       4654  0.0  0.0  448  448      - A      May 18 10:07 swapper
root       4922  0.0  0.0  448  448      - A      May 18  7:07 swapper
root       8196  3.1  0.0  384  384      - A      May 18 47923:21 wait
root       8484  0.0  0.0  448  448      - A      May 18  0:07 sched
root       8752  0.0  0.0  448  448      - A      May 18  0:09 sched
root       9020  0.0  0.0  448  448      - A      May 18  0:05 sched
root      12294  0.0  0.0  448  448      - A      May 18  0:06 sched
root      12582  3.1  0.0  384  384      - A      May 18 47869:02 wait
root      12850  3.1  0.0  384  384      - A      May 18 47958:35 wait
root      13118  3.1  0.0  384  384      - A      May 18 47883:19 wait
root      16392  0.0  0.0  832  832      - A      May 18  0:00 lrud
root      16680  3.1  0.0  384  384      - A      May 18 47966:01 wait
root      16948  3.1  0.0  384  384      - A      May 18 48031:41 wait
root      17216  3.1  0.0  384  384      - A      May 18 48048:51 wait
root      20490  0.0  0.0  448  448      - A      May 18  0:00 vmptacrt
root      20778  3.1  0.0  384  384      - A      May 18 47927:21 wait
root      21046  3.1  0.0  384  384      - A      May 18 48016:06 wait
root      21314  3.1  0.0  384  384      - A      May 18 48039:01 wait
root      24588  0.0  0.0  832  832      - A      May 18  0:00 psmd
root      24900  0.0  0.0  448  448      - A      May 18  4:20 netm
root      25158  0.0  0.0  960  960      - A      May 18 17:07 gil
root      25580  0.0  0.0  272  284      - A      May 18  0:00 writesrv
root      28686  0.0  0.0  512  512      - A      May 18  0:00 xmfreed
root      29002  0.0  0.0  448  448      - A      May 18  0:00 armtrace_kproc
root      29256  0.0  0.0  512  512      - A      May 18  0:00 wlmsched
root      29558  0.0  0.0 2496 2496      - A      May 18  0:00 dog
root      32784  0.0  0.0  448  448      - A      May 18  0:00 memp_rbd
root      33360  0.0  0.0  448  448      - A      May 18  0:00 lvmbb
root      33722  0.0  0.0  476  500   lft0 A      May 18  0:00 getty
root      36882  0.0  0.0  448  448      - A      May 18  0:00 memgrdd
root      37318  0.0  0.0 5880 3568      - A      May 18  1:25 dsmscoutd
root      37512  0.0  0.0  448  448      - A      May 18  0:00 AtapeManager
root      37660  0.0  0.0  304  312      - A      May 18  0:00 cimssys
root      40980  0.0  0.0  448  448      - A      May 18  0:00 psgc
root      41298  0.0  0.0 2312 2312      - A      May 18 18:24 clcomd
root      41648  0.0  0.0  428  436      - A      May 18  0:00 shlap64
root      45078  0.0  0.0 1088 1088      - A      May 18  0:21 pilegc
root      45670  0.0  0.0  448  448      - A      May 18  0:00 hea_kproc
root      45980  0.0  0.0  580  440      - A      May 18  0:00 dtlogin
root      49176  0.0  0.0  448  448      - A      May 18 12:55 xmgc
root      49588  0.0  0.0  872  900      - A      May 18  0:00 errdemon
root      50104  0.0  0.0 5028 3884      - A      May 18  3:05 X
root      53274  3.1  0.0  384  384      - A      May 18 47862:20 wait
root      53734  0.0  0.0  448  448      - A      May 18  0:00 random
root      53958  0.0  0.0  512  512      - A      May 18  0:00 nfsSM
root      54232  0.0  0.0  512  520      - A      May 18 204:57 syncd
root      57372  3.1  0.0  384  384      - A      May 18 47982:21 wait
root      57772  0.0  0.0  304  320      - A      May 18  0:00 CIM_diagd
root      57976  0.0  0.0  448  448      - A      May 18  0:00 aioserver
